bioregion,gridcode,label,local_area,local_area_pct,sum_area
NARACOORTE COASTAL PLAIN,1,Parks & Reserves,1155.9817455722798,0.01965007962419266,58828.34918129622
NARACOORTE COASTAL PLAIN,2,Parks & Reserves,2687.5411977069302,0.04568445715558856,58828.34918129622
NARACOORTE COASTAL PLAIN,3,Parks & Reserves,28462.05406063847,0.48381527710261923,58828.34918129622
NARACOORTE COASTAL PLAIN,4,Parks & Reserves,2666.9398744276,0.04533426335334805,58828.34918129622
NARACOORTE COASTAL PLAIN,5,Parks & Reserves,23855.832302950934,0.40551592276425147,58828.34918129622
NARACOORTE COASTAL PLAIN,1,Private,18.160929865599996,0.0671042585746098,270.63751617801995
NARACOORTE COASTAL PLAIN,2,Private,64.06754763456,0.23672825755767596,270.63751617801995
NARACOORTE COASTAL PLAIN,3,Private,124.72234012945,0.4608464557715278,270.63751617801995
NARACOORTE COASTAL PLAIN,4,Private,11.78134079896,0.043531809504231744,270.63751617801995
NARACOORTE COASTAL PLAIN,5,Private,51.90535774945,0.19178921859195489,270.63751617801995
NARACOORTE COASTAL PLAIN,1,State Forest,344.47960995383005,0.004131323495680012,83382.385890149
NARACOORTE COASTAL PLAIN,2,State Forest,1819.94050844486,0.02182643839002779,83382.385890149
NARACOORTE COASTAL PLAIN,3,State Forest,43492.2482177212,0.5215999488791251,83382.385890149
NARACOORTE COASTAL PLAIN,4,State Forest,4037.68032299638,0.048423660223824334,83382.385890149
NARACOORTE COASTAL PLAIN,5,State Forest,33688.03723103274,0.40401862901134283,83382.385890149
NARACOORTE COASTAL PLAIN,1,Other Crown Land,283.35450333293,0.08152126991991197,3475.83524657188
NARACOORTE COASTAL PLAIN,2,Other Crown Land,350.36127004957,0.10079915910718773,3475.83524657188
NARACOORTE COASTAL PLAIN,3,Other Crown Land,2115.1829229979503,0.6085394654663498,3475.83524657188
NARACOORTE COASTAL PLAIN,4,Other Crown Land,200.54423204853,0.05769670246779424,3475.83524657188
NARACOORTE COASTAL PLAIN,5,Other Crown Land,526.3923181429,0.15144340303875625,3475.83524657188
VICTORIAN VOLCANIC PLAIN,1,Parks & Reserves,863.2574788704198,0.029353660532151236,29408.852702540757
VICTORIAN VOLCANIC PLAIN,2,Parks & Reserves,950.8033647174499,0.03233051538373362,29408.852702540757
VICTORIAN VOLCANIC PLAIN,3,Parks & Reserves,11263.77702402047,0.3830063395518773,29408.852702540757
VICTORIAN VOLCANIC PLAIN,4,Parks & Reserves,901.8367513131299,0.030665485676536316,29408.852702540757
VICTORIAN VOLCANIC PLAIN,5,Parks & Reserves,15429.17808361929,0.5246439988557016,29408.852702540757
VICTORIAN VOLCANIC PLAIN,1,Private,220.87608823799002,0.6048602832796456,365.16877425042003
VICTORIAN VOLCANIC PLAIN,2,Private,83.50569230766001,0.22867697951193033,365.16877425042003
VICTORIAN VOLCANIC PLAIN,3,Private,57.652629917640006,0.15787940805175155,365.16877425042003
VICTORIAN VOLCANIC PLAIN,4,Private,0.44176430479999995,0.0012097537794867788,365.16877425042003
VICTORIAN VOLCANIC PLAIN,5,Private,2.6925994823299995,0.007373575377185752,365.16877425042003
VICTORIAN VOLCANIC PLAIN,1,State Forest,158.40489180915,0.005852052127868263,27068.26397782831
VICTORIAN VOLCANIC PLAIN,2,State Forest,1063.7796844767101,0.039299885849645,27068.26397782831
VICTORIAN VOLCANIC PLAIN,3,State Forest,10827.71416531894,0.4000150942146844,27068.26397782831
VICTORIAN VOLCANIC PLAIN,4,State Forest,215.55322898319,0.007963319301147286,27068.26397782831
VICTORIAN VOLCANIC PLAIN,5,State Forest,14802.81200724032,0.5468696485066551,27068.26397782831
VICTORIAN VOLCANIC PLAIN,1,Other Crown Land,1042.27827702805,0.3764628461415745,2768.6086096158497
VICTORIAN VOLCANIC PLAIN,2,Other Crown Land,534.35305480919,0.19300418735724895,2768.6086096158497
VICTORIAN VOLCANIC PLAIN,3,Other Crown Land,1076.45939705283,0.38880880212324087,2768.6086096158497
VICTORIAN VOLCANIC PLAIN,4,Other Crown Land,28.222277553549997,0.010193668204140237,2768.6086096158497
VICTORIAN VOLCANIC PLAIN,5,Other Crown Land,87.29560317222999,0.03153049617379556,2768.6086096158497
VICTORIAN MIDLANDS,1,Parks & Reserves,4481.67239065693,0.011515259026249816,389194.23179631936
VICTORIAN MIDLANDS,2,Parks & Reserves,14493.26567006372,0.037239158461240034,389194.23179631936
VICTORIAN MIDLANDS,3,Parks & Reserves,188921.8144550562,0.4854178171734221,389194.23179631936
VICTORIAN MIDLANDS,4,Parks & Reserves,13218.253769107067,0.03396312866225802,389194.23179631936
VICTORIAN MIDLANDS,5,Parks & Reserves,168079.22551143536,0.43186463667682984,389194.23179631936
VICTORIAN MIDLANDS,1,Private,1055.75093407528,0.36476068251610627,2894.36604513608
VICTORIAN MIDLANDS,2,Private,568.7079773368899,0.1964879246329577,2894.36604513608
VICTORIAN MIDLANDS,3,Private,1078.44733430607,0.37260226159658605,2894.36604513608
VICTORIAN MIDLANDS,4,Private,30.32198611271,0.010476209864217224,2894.36604513608
VICTORIAN MIDLANDS,5,Private,161.13781330513,0.055672921390132614,2894.36604513608
VICTORIAN MIDLANDS,1,State Forest,1808.5454719893798,0.006032665795477838,299792.0874955626
VICTORIAN MIDLANDS,2,State Forest,10331.11990377072,0.03446094922009453,299792.0874955626
VICTORIAN MIDLANDS,3,State Forest,118370.80484779921,0.3948429921438513,299792.0874955626
VICTORIAN MIDLANDS,4,State Forest,2956.6638029199603,0.009862381050879882,299792.0874955626
VICTORIAN MIDLANDS,5,State Forest,166324.95346908335,0.5548010117896964,299792.0874955626
VICTORIAN MIDLANDS,1,Other Crown Land,9269.45695960346,0.18269303905342618,50737.87708404549
VICTORIAN MIDLANDS,2,Other Crown Land,7835.2853043922905,0.1544267469333299,50737.87708404549
VICTORIAN MIDLANDS,3,Other Crown Land,22670.766630074857,0.4468213479354199,50737.87708404549
VICTORIAN MIDLANDS,4,Other Crown Land,848.9645324549601,0.016732362117726773,50737.87708404549
VICTORIAN MIDLANDS,5,Other Crown Land,10113.40365751992,0.19932650396009724,50737.87708404549
SOUTH EAST COASTAL PLAIN,1,Parks & Reserves,6285.09836722345,0.05908511730389138,106373.62933371903
SOUTH EAST COASTAL PLAIN,2,Parks & Reserves,9248.265951238121,0.08694134071729509,106373.62933371903
SOUTH EAST COASTAL PLAIN,3,Parks & Reserves,53772.59466691014,0.5055068159629384,106373.62933371903
SOUTH EAST COASTAL PLAIN,4,Parks & Reserves,3413.8045027214303,0.03209258275856627,106373.62933371903
SOUTH EAST COASTAL PLAIN,5,Parks & Reserves,33653.865845625885,0.3163741432573088,106373.62933371903
SOUTH EAST COASTAL PLAIN,1,Private,318.7557925448,0.36967933092331884,862.2494304690199
SOUTH EAST COASTAL PLAIN,2,Private,239.01613526918,0.2772006879020696,862.2494304690199
SOUTH EAST COASTAL PLAIN,3,Private,220.94039638406002,0.25623721927410226,862.2494304690199
SOUTH EAST COASTAL PLAIN,4,Private,9.259233629610002,0.010738463027541171,862.2494304690199
SOUTH EAST COASTAL PLAIN,5,Private,74.27787264137001,0.08614429887296837,862.2494304690199
SOUTH EAST COASTAL PLAIN,1,State Forest,236.16119838277,0.003923484400700833,60191.70060688546
SOUTH EAST COASTAL PLAIN,2,State Forest,1824.11621015375,0.03030511169749348,60191.70060688546
SOUTH EAST COASTAL PLAIN,3,State Forest,22239.16255373069,0.36947224167955645,60191.70060688546
SOUTH EAST COASTAL PLAIN,4,State Forest,1295.01314290886,0.021514812338774832,60191.70060688546
SOUTH EAST COASTAL PLAIN,5,State Forest,34597.24750170938,0.5747843498834743,60191.70060688546
SOUTH EAST COASTAL PLAIN,1,Other Crown Land,2610.9154436605695,0.3068676818276412,8508.27766583464
SOUTH EAST COASTAL PLAIN,2,Other Crown Land,1426.5332718603502,0.1676641651680759,8508.27766583464
SOUTH EAST COASTAL PLAIN,3,Other Crown Land,4003.2426731563796,0.47051152188316275,8508.27766583464
SOUTH EAST COASTAL PLAIN,4,Other Crown Land,214.05830227238005,0.025158828928672664,8508.27766583464
SOUTH EAST COASTAL PLAIN,5,Other Crown Land,253.52797488496003,0.02979780219244756,8508.27766583464
SOUTH EASTERN HIGHLANDS,1,Parks & Reserves,1450.71294402802,0.002149141237481479,675019.8259319948
SOUTH EASTERN HIGHLANDS,2,Parks & Reserves,4268.84829687702,0.006324033951125885,675019.8259319948
SOUTH EASTERN HIGHLANDS,3,Parks & Reserves,87690.36974234348,0.12990784325670737,675019.8259319948
SOUTH EASTERN HIGHLANDS,4,Parks & Reserves,5626.49429242794,0.008335302277469378,675019.8259319948
SOUTH EASTERN HIGHLANDS,5,Parks & Reserves,575983.4006563183,0.8532836792772158,675019.8259319948
SOUTH EASTERN HIGHLANDS,1,Private,320.68438875453,0.09497929870818778,3376.36088196222
SOUTH EASTERN HIGHLANDS,2,Private,379.97824778748,0.11254076832173528,3376.36088196222
SOUTH EASTERN HIGHLANDS,3,Private,1350.16320576309,0.3998871130678494,3376.36088196222
SOUTH EASTERN HIGHLANDS,4,Private,86.91792674086,0.025743079540225693,3376.36088196222
SOUTH EASTERN HIGHLANDS,5,Private,1238.6171129162599,0.3668497403620018,3376.36088196222
SOUTH EASTERN HIGHLANDS,1,State Forest,414.22214786767,0.00028224570135723247,1467594.1772569204
SOUTH EASTERN HIGHLANDS,2,State Forest,4925.06511194724,0.0033558767050661633,1467594.1772569204
SOUTH EASTERN HIGHLANDS,3,State Forest,156398.92719398963,0.10656823910702262,1467594.1772569204
SOUTH EASTERN HIGHLANDS,4,State Forest,6319.98347320976,0.004306356328711005,1467594.1772569204
SOUTH EASTERN HIGHLANDS,5,State Forest,1299535.9793299064,0.8854872821578432,1467594.1772569204
SOUTH EASTERN HIGHLANDS,1,Other Crown Land,2605.15369279563,0.10243674551514056,25431.82799975403
SOUTH EASTERN HIGHLANDS,2,Other Crown Land,3621.94086248416,0.14241763755712686,25431.82799975403
SOUTH EASTERN HIGHLANDS,3,Other Crown Land,13627.12753906631,0.5358296516946446,25431.82799975403
SOUTH EASTERN HIGHLANDS,4,Other Crown Land,908.6672141464701,0.03572952813911994,25431.82799975403
SOUTH EASTERN HIGHLANDS,5,Other Crown Land,4668.93869126146,0.1835864370939681,25431.82799975403
MURRAY DARLING DEPRESSION,1,Parks & Reserves,26579.78502307747,0.022002416714289635,1208039.3425970806
MURRAY DARLING DEPRESSION,2,Parks & Reserves,43323.05061976725,0.03586228452347422,1208039.3425970806
MURRAY DARLING DEPRESSION,3,Parks & Reserves,331269.89603400714,0.2742211154496283,1208039.3425970806
MURRAY DARLING DEPRESSION,4,Parks & Reserves,27551.333290470826,0.022806652332398474,1208039.3425970806
MURRAY DARLING DEPRESSION,5,Parks & Reserves,779315.2776297582,0.6451075309802096,1208039.3425970806
MURRAY DARLING DEPRESSION,1,Private,552.8360666234599,0.5350246199129494,1033.2908917600998
MURRAY DARLING DEPRESSION,2,Private,196.13986839608003,0.1898205722707735,1033.2908917600998
MURRAY DARLING DEPRESSION,3,Private,238.73386865777,0.23104226560161828,1033.2908917600998
MURRAY DARLING DEPRESSION,4,Private,12.25778679076,0.011862861550903813,1033.2908917600998
MURRAY DARLING DEPRESSION,5,Private,33.32330129203,0.032249680663755144,1033.2908917600998
MURRAY DARLING DEPRESSION,1,State Forest,4893.14729019123,0.020362273231728657,240304.56887135218
MURRAY DARLING DEPRESSION,2,State Forest,10855.184957648711,0.04517261160964471,240304.56887135218
MURRAY DARLING DEPRESSION,3,State Forest,87290.88445367684,0.36325103956058485,240304.56887135218
MURRAY DARLING DEPRESSION,4,State Forest,6100.34431864687,0.02538588570037846,240304.56887135218
MURRAY DARLING DEPRESSION,5,State Forest,131165.00785118854,0.5458281898976634,240304.56887135218
MURRAY DARLING DEPRESSION,1,Other Crown Land,7917.2570980781,0.6648545203745624,11908.25489705284
MURRAY DARLING DEPRESSION,2,Other Crown Land,2231.6913149022503,0.18740708308608417,11908.25489705284
MURRAY DARLING DEPRESSION,3,Other Crown Land,1535.47576477015,0.1289421311556039,11908.25489705284
MURRAY DARLING DEPRESSION,4,Other Crown Land,38.035087263870004,0.0031940101713210105,11908.25489705284
MURRAY DARLING DEPRESSION,5,Other Crown Land,185.79563203847,0.015602255212428508,11908.25489705284
RIVERINA,1,Parks & Reserves,11865.332737060051,0.09611031506346894,123455.35158452526
RIVERINA,2,Parks & Reserves,14638.29150037158,0.1185715427682314,123455.35158452526
RIVERINA,3,Parks & Reserves,65722.39662148038,0.5323576157529527,123455.35158452526
RIVERINA,4,Parks & Reserves,5865.300191026159,0.047509485135688166,123455.35158452526
RIVERINA,5,Parks & Reserves,25364.03053458706,0.20545104127965855,123455.35158452526
RIVERINA,1,Private,739.61092681016,0.6631513645196057,1115.2973007089302
RIVERINA,2,Private,157.88011994733,0.14155877526734326,1115.2973007089302
RIVERINA,3,Private,205.65053255445002,0.18439077403283397,1115.2973007089302
RIVERINA,4,Private,4.50769615681,0.004041699154068352,1115.2973007089302
RIVERINA,5,Private,7.64802524018,0.006857387026148625,1115.2973007089302
RIVERINA,1,State Forest,51.36944615711,0.00458235697132596,11210.26722242585
RIVERINA,2,State Forest,257.20610255951,0.022943797632671577,11210.26722242585
RIVERINA,3,State Forest,5011.40922179873,0.44703744543872564,11210.26722242585
RIVERINA,4,State Forest,411.25843253736,0.03668587236838103,11210.26722242585
RIVERINA,5,State Forest,5479.0240193731415,0.488750527588896,11210.26722242585
RIVERINA,1,Other Crown Land,8054.072749173811,0.702771487440144,11460.44324949906
RIVERINA,2,Other Crown Land,1728.91589637115,0.1508594265275666,11460.44324949906
RIVERINA,3,Other Crown Land,1561.62038657944,0.1362617791111787,11460.44324949906
RIVERINA,4,Other Crown Land,44.610112914150015,0.0038925294548358713,11460.44324949906
RIVERINA,5,Other Crown Land,71.22410446051,0.006214777466274983,11460.44324949906
NSW SOUTH WESTERN SLOPES,1,Parks & Reserves,1012.22652034832,0.01585920613442393,63825.80009166947
NSW SOUTH WESTERN SLOPES,2,Parks & Reserves,2676.0960491670703,0.04192812382020345,63825.80009166947
NSW SOUTH WESTERN SLOPES,3,Parks & Reserves,29918.16655749059,0.46874722313736417,63825.80009166947
NSW SOUTH WESTERN SLOPES,4,Parks & Reserves,1581.85661126474,0.024783968379445406,63825.80009166947
NSW SOUTH WESTERN SLOPES,5,Parks & Reserves,28637.45435339875,0.448681478528563,63825.80009166947
NSW SOUTH WESTERN SLOPES,1,Private,92.86497647918,0.30081617575636643,308.71004940370005
NSW SOUTH WESTERN SLOPES,2,Private,63.89365512814,0.20696979334348226,308.71004940370005
NSW SOUTH WESTERN SLOPES,3,Private,130.04742582705,0.42126074638077954,308.71004940370005
NSW SOUTH WESTERN SLOPES,4,Private,2.91369071895,0.009438276222552663,308.71004940370005
NSW SOUTH WESTERN SLOPES,5,Private,18.99030125038,0.06151500829681896,308.71004940370005
NSW SOUTH WESTERN SLOPES,1,State Forest,242.10973421427,0.005212963075155845,46443.78460459974
NSW SOUTH WESTERN SLOPES,2,State Forest,1855.2498201969102,0.03994613780921653,46443.78460459974
NSW SOUTH WESTERN SLOPES,3,State Forest,18158.76156347103,0.39098367452321287,46443.78460459974
NSW SOUTH WESTERN SLOPES,4,State Forest,280.09080388257,0.006030748920811034,46443.78460459974
NSW SOUTH WESTERN SLOPES,5,State Forest,25907.57268283496,0.5578264756716037,46443.78460459974
NSW SOUTH WESTERN SLOPES,1,Other Crown Land,989.00866662507,0.40059517224722285,2468.84819174684
NSW SOUTH WESTERN SLOPES,2,Other Crown Land,565.63405051822,0.2291084775520378,2468.84819174684
NSW SOUTH WESTERN SLOPES,3,Other Crown Land,789.98193255417,0.3199799546991248,2468.84819174684
NSW SOUTH WESTERN SLOPES,4,Other Crown Land,24.937550888659995,0.010100884684616987,2468.84819174684
NSW SOUTH WESTERN SLOPES,5,Other Crown Land,99.28599116071999,0.0402155108169976,2468.84819174684
FLINDERS,1,Parks & Reserves,1246.0285210003003,0.04721348021632567,26391.37202534465
FLINDERS,2,Parks & Reserves,2239.0006983778503,0.08483835915115182,26391.37202534465
FLINDERS,3,Parks & Reserves,13245.390427364247,0.5018833584947455,26391.37202534465
FLINDERS,4,Parks & Reserves,691.83109153225,0.02621429044567512,26391.37202534465
FLINDERS,5,Parks & Reserves,8969.12128707,0.3398505116921018,26391.37202534465
FLINDERS,1,Private,0.0,0.0,0.00135466694
FLINDERS,2,Private,0.00135466694,1.0,0.00135466694
FLINDERS,3,Private,0.0,0.0,0.00135466694
FLINDERS,4,Private,0.0,0.0,0.00135466694
FLINDERS,5,Private,0.0,0.0,0.00135466694
FLINDERS,1,State Forest,0.0,nan,0.0
FLINDERS,2,State Forest,0.0,nan,0.0
FLINDERS,3,State Forest,0.0,nan,0.0
FLINDERS,4,State Forest,0.0,nan,0.0
FLINDERS,5,State Forest,0.0,nan,0.0
FLINDERS,1,Other Crown Land,0.0,nan,0.0
FLINDERS,2,Other Crown Land,0.0,nan,0.0
FLINDERS,3,Other Crown Land,0.0,nan,0.0
FLINDERS,4,Other Crown Land,0.0,nan,0.0
FLINDERS,5,Other Crown Land,0.0,nan,0.0
AUSTRALIAN ALPS,1,Parks & Reserves,948.44799638135,0.0026866051818305635,353028.4251648428
AUSTRALIAN ALPS,2,Parks & Reserves,2329.94053016946,0.006599866651195352,353028.4251648428
AUSTRALIAN ALPS,3,Parks & Reserves,58860.60177842842,0.1667304884895433,353028.4251648428
AUSTRALIAN ALPS,4,Parks & Reserves,6205.891426778509,0.01757901342896322,353028.4251648428
AUSTRALIAN ALPS,5,Parks & Reserves,284683.5434330851,0.8064040262484676,353028.4251648428
AUSTRALIAN ALPS,1,Private,0.13560874614,0.0011823066889164891,114.69845126586998
AUSTRALIAN ALPS,2,Private,0.95828412168,0.008354813086871644,114.69845126586998
AUSTRALIAN ALPS,3,Private,20.962320323410005,0.18276027350028934,114.69845126586998
AUSTRALIAN ALPS,4,Private,2.4447401649499994,0.02131450022183049,114.69845126586998
AUSTRALIAN ALPS,5,Private,90.19749790968999,0.7863881065020921,114.69845126586998
AUSTRALIAN ALPS,1,State Forest,4.2769750661299994,1.2728308817945067e-05,336020.6864324415
AUSTRALIAN ALPS,2,State Forest,79.70714108003,0.00023720902997457414,336020.6864324415
AUSTRALIAN ALPS,3,State Forest,18221.437038582742,0.05422712878793623,336020.6864324415
AUSTRALIAN ALPS,4,State Forest,2033.2961943306998,0.006051104221940524,336020.6864324415
AUSTRALIAN ALPS,5,State Forest,315681.96908338193,0.9394718296513308,336020.6864324415
AUSTRALIAN ALPS,1,Other Crown Land,1.29001144222,0.007381376848220659,174.76569327726003
AUSTRALIAN ALPS,2,Other Crown Land,14.52597994242,0.08311688449846395,174.76569327726003
AUSTRALIAN ALPS,3,Other Crown Land,71.80547711467,0.41086712024626576,174.76569327726003
AUSTRALIAN ALPS,4,Other Crown Land,23.239151390849997,0.1329731880156928,174.76569327726003
AUSTRALIAN ALPS,5,Other Crown Land,63.905073387099996,0.3656614303913566,174.76569327726003
SOUTH EAST CORNER,1,Parks & Reserves,912.6899736323799,0.0021720860489489124,420190.523333105
SOUTH EAST CORNER,2,Parks & Reserves,2009.72272215564,0.004782884454922457,420190.523333105
SOUTH EAST CORNER,3,Parks & Reserves,54381.79614502829,0.12942175781036655,420190.523333105
SOUTH EAST CORNER,4,Parks & Reserves,4643.471783100899,0.011050872224026334,420190.523333105
SOUTH EAST CORNER,5,Parks & Reserves,358242.8427091879,0.8525723994617359,420190.523333105
SOUTH EAST CORNER,1,Private,50.15646350128,0.036286644965739856,1382.2292898292299
SOUTH EAST CORNER,2,Private,123.78762159998,0.08955650304246814,1382.2292898292299
SOUTH EAST CORNER,3,Private,612.00643177287,0.44276766255508987,1382.2292898292299
SOUTH EAST CORNER,4,Private,50.26234437517,0.036363246492468526,1382.2292898292299
SOUTH EAST CORNER,5,Private,546.01642857993,0.39502594294423365,1382.2292898292299
SOUTH EAST CORNER,1,State Forest,166.38349310682,0.00024191772121156892,687768.9334768058
SOUTH EAST CORNER,2,State Forest,1790.32237607677,0.0026030870092173864,687768.9334768058
SOUTH EAST CORNER,3,State Forest,80651.39250079266,0.11726524501925985,687768.9334768058
SOUTH EAST CORNER,4,State Forest,5357.50169655125,0.00778968260381875,687768.9334768058
SOUTH EAST CORNER,5,State Forest,599803.3334102784,0.8721000676464926,687768.9334768058
SOUTH EAST CORNER,1,Other Crown Land,845.9741344879801,0.1416697375543278,5971.452683489049
SOUTH EAST CORNER,2,Other Crown Land,856.7073551323899,0.14346715959102702,5971.452683489049
SOUTH EAST CORNER,3,Other Crown Land,2599.14570045481,0.4352618765014077,5971.452683489049
SOUTH EAST CORNER,4,Other Crown Land,162.63714040007,0.027235774780525104,5971.452683489049
SOUTH EAST CORNER,5,Other Crown Land,1506.9883530138002,0.25236545157271256,5971.452683489049
