SamplePointID,t551_CreatedByWhom,year,BioRegion,Tenure,CrownDamage,t500_VicGridXGIS,t500_VicGridYGIS
PE2138N2814,andrewclark,2017,RIVERINA,PARK/RESERVE,5.0,2138000.0,2814000.0
PE2140N2540,andrewclark,2016,MURRAY DARLING DEPRESSION,PARK/RESERVE,28.333333333333332,2140000.0,2540000.0
PE2140N2710,andrewclark,2019,MURRAY DARLING DEPRESSION,STATE FOREST,11.25,2140000.0,2710000.0
PE2140N2760,andrewclark,2017,MURRAY DARLING DEPRESSION,PARK/RESERVE,7.5,2140000.0,2760000.0
PE2144N2808,andrewclark,2017,RIVERINA,PARK/RESERVE,16.666666666666668,2144000.0,2808000.0
PE2144N2812,andrewclark,2018,RIVERINA,PARK/RESERVE,15.0,2144000.0,2812000.0
PE2148N2392,andrewclark,2018,NARACOORTE COASTAL PLAIN,STATE FOREST,15.625,2148000.0,2392000.0
PE2148N2440,andrewclark,2017,NARACOORTE COASTAL PLAIN,PARK/RESERVE,16.666666666666668,2148000.0,2440000.0
PE2148N2464,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,23.125,2148000.0,2464000.0
PE2150N2814,andrewclark,2017,RIVERINA,PARK/RESERVE,5.0,2150000.0,2814000.0
PE2152N2380,charleschikono,2018,NARACOORTE COASTAL PLAIN,PARK/RESERVE,17.22222222222222,2152000.0,2380000.0
PE2152N2400,charleschikono,2018,NARACOORTE COASTAL PLAIN,STATE FOREST,20.0,2152000.0,2400000.0
PE2152N2436,andrewclark,2019,NARACOORTE COASTAL PLAIN,STATE FOREST,19.375,2152000.0,2436000.0
PE2152N2444,andrewclark,2016,NARACOORTE COASTAL PLAIN,PARK/RESERVE,13.333333333333334,2152000.0,2444000.0
PE2156N2380,charleschikono,2018,NARACOORTE COASTAL PLAIN,PARK/RESERVE,18.0,2156000.0,2380000.0
PE2156N2440,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,15.0,2156000.0,2440000.0
PE2156N2444,charleschikono,2018,NARACOORTE COASTAL PLAIN,STATE FOREST,22.5,2156000.0,2444000.0
PE2156N2448,andrewclark,2019,NARACOORTE COASTAL PLAIN,STATE FOREST,26.25,2156000.0,2448000.0
PE2160N2376,andrewclark,2019,NARACOORTE COASTAL PLAIN,PARK/RESERVE,18.75,2160000.0,2376000.0
PE2160N2432,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,35.0,2160000.0,2432000.0
PE2160N2444,charleschikono,2018,NARACOORTE COASTAL PLAIN,STATE FOREST,16.875,2160000.0,2444000.0
PE2160N2452,andrewclark,2019,NARACOORTE COASTAL PLAIN,STATE FOREST,22.5,2160000.0,2452000.0
PE2160N2468,andrewclark,2017,NARACOORTE COASTAL PLAIN,PARK/RESERVE,18.125,2160000.0,2468000.0
PE2164N2376,andrewclark,2019,NARACOORTE COASTAL PLAIN,PARK/RESERVE,11.875,2164000.0,2376000.0
PE2164N2424,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,35.625,2164000.0,2424000.0
PE2164N2428,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,25.0,2164000.0,2428000.0
PE2164N2432,charleschikono,2018,NARACOORTE COASTAL PLAIN,STATE FOREST,11.11111111111111,2164000.0,2432000.0
PE2164N2440,andrewclark,2019,NARACOORTE COASTAL PLAIN,STATE FOREST,53.75,2164000.0,2440000.0
PE2164N2448,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,10.0,2164000.0,2448000.0
PE2168N2412,charleschikono,2018,NARACOORTE COASTAL PLAIN,PARK/RESERVE,22.22222222222222,2168000.0,2412000.0
PE2168N2424,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,23.75,2168000.0,2424000.0
PE2168N2428,andrewclark,2018,NARACOORTE COASTAL PLAIN,PARK/RESERVE,27.5,2168000.0,2428000.0
PE2168N2432,andrewclark,2019,NARACOORTE COASTAL PLAIN,PARK/RESERVE,15.0,2168000.0,2432000.0
PE2168N2468,charleschikono,2018,NARACOORTE COASTAL PLAIN,STATE FOREST,16.666666666666668,2168000.0,2468000.0
PE2168N2812,andrewclark,2018,RIVERINA,PARK/RESERVE,10.625,2168000.0,2812000.0
PE2170N2520,andrewclark,2019,MURRAY DARLING DEPRESSION,STATE FOREST,13.571428571428571,2170000.0,2520000.0
PE2170N2700,andrewclark,2019,MURRAY DARLING DEPRESSION,STATE FOREST,10.0,2170000.0,2700000.0
PE2172N2380,andrewclark,2017,NARACOORTE COASTAL PLAIN,PARK/RESERVE,9.375,2172000.0,2380000.0
PE2172N2420,charleschikono,2018,NARACOORTE COASTAL PLAIN,PARK/RESERVE,12.5,2172000.0,2420000.0
PE2172N2424,andrewclark,2019,NARACOORTE COASTAL PLAIN,STATE FOREST,16.25,2172000.0,2424000.0
PE2172N2452,andrewclark,2019,NARACOORTE COASTAL PLAIN,PARK/RESERVE,21.0,2172000.0,2452000.0
PE2176N2360,andrewclark,2017,NARACOORTE COASTAL PLAIN,PARK/RESERVE,7.777777777777778,2176000.0,2360000.0
PE2176N2368,charleschikono,2018,NARACOORTE COASTAL PLAIN,PARK/RESERVE,15.0,2176000.0,2368000.0
PE2176N2372,andrewclark,2019,NARACOORTE COASTAL PLAIN,PARK/RESERVE,13.0,2176000.0,2372000.0
PE2176N2416,andrewclark,2016,NARACOORTE COASTAL PLAIN,STATE FOREST,24.375,2176000.0,2416000.0
PE2176N2452,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,19.375,2176000.0,2452000.0
PE2176N2456,charleschikono,2018,NARACOORTE COASTAL PLAIN,STATE FOREST,31.5,2176000.0,2456000.0
PE2176N2460,andrewclark,2019,NARACOORTE COASTAL PLAIN,STATE FOREST,25.625,2176000.0,2460000.0
PE2180N2372,andrewclark,2017,NARACOORTE COASTAL PLAIN,PARK/RESERVE,11.875,2180000.0,2372000.0
PE2180N2376,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,PARK/RESERVE,13.75,2180000.0,2376000.0
PE2180N2382,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,PARK/RESERVE,13.125,2180000.0,2382000.0
PE2180N2396,andrewclark,2016,NARACOORTE COASTAL PLAIN,STATE FOREST,46.111111111111114,2180000.0,2396000.0
PE2180N2400,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,15.0,2180000.0,2400000.0
PE2180N2468,charleschikono,2018,NARACOORTE COASTAL PLAIN,PARK/RESERVE,12.5,2180000.0,2468000.0
PE2180N2720,andrewclark,2019,MURRAY DARLING DEPRESSION,PARK/RESERVE,13.125,2180000.0,2720000.0
PE2184N2372,andrewclark,2017,NARACOORTE COASTAL PLAIN,PARK/RESERVE,18.125,2184000.0,2372000.0
PE2184N2392,charleschikono,2018,NARACOORTE COASTAL PLAIN,STATE FOREST,13.75,2184000.0,2392000.0
PE2184N2404,andrewclark,2016,NARACOORTE COASTAL PLAIN,STATE FOREST,21.875,2184000.0,2404000.0
PE2184N2476,andrewclark,2017,VICTORIAN MIDLANDS,STATE FOREST,16.25,2184000.0,2476000.0
PE2186N2364,charleschikono,2018,VICTORIAN VOLCANIC PLAIN,PARK/RESERVE,15.0,2186000.0,2364000.0
PE2186N2376,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,PARK/RESERVE,13.125,2186000.0,2376000.0
PE2188N2352,charleschikono,2018,NARACOORTE COASTAL PLAIN,PARK/RESERVE,16.666666666666668,2188000.0,2352000.0
PE2188N2368,andrewclark,2019,NARACOORTE COASTAL PLAIN,PARK/RESERVE,11.875,2188000.0,2368000.0
PE2188N2392,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,32.22222222222222,2188000.0,2392000.0
PE2188N2396,charleschikono,2018,NARACOORTE COASTAL PLAIN,STATE FOREST,18.0,2188000.0,2396000.0
PE2188N2404,andrewclark,2019,NARACOORTE COASTAL PLAIN,STATE FOREST,14.166666666666666,2188000.0,2404000.0
PE2192N2364,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,PARK/RESERVE,10.833333333333334,2192000.0,2364000.0
PE2192N2368,andrewclark,2017,NARACOORTE COASTAL PLAIN,PARK/RESERVE,0.0,2192000.0,2368000.0
PE2192N2814,andrewclark,2017,RIVERINA,PARK/RESERVE,11.666666666666666,2192000.0,2814000.0
PE2196N2384,charleschikono,2018,VICTORIAN VOLCANIC PLAIN,STATE FOREST,20.0,2196000.0,2384000.0
PE2196N2386,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,STATE FOREST,15.0,2196000.0,2386000.0
PE2198N2352,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,PARK/RESERVE,5.625,2198000.0,2352000.0
PE2198N2386,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,11.25,2198000.0,2386000.0
PE2200N2380,charleschikono,2018,VICTORIAN VOLCANIC PLAIN,STATE FOREST,17.77777777777778,2200000.0,2380000.0
PE2200N2382,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,STATE FOREST,11.875,2200000.0,2382000.0
PE2200N2396,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,16.25,2200000.0,2396000.0
PE2200N2740,andrewclark,2017,MURRAY DARLING DEPRESSION,PARK/RESERVE,13.75,2200000.0,2740000.0
PE2200N2812,andrewclark,2018,RIVERINA,PARK/RESERVE,10.0,2200000.0,2812000.0
PE2202N2382,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,11.875,2202000.0,2382000.0
PE2202N2384,charleschikono,2018,VICTORIAN VOLCANIC PLAIN,STATE FOREST,50.0,2202000.0,2384000.0
PE2202N2386,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,STATE FOREST,11.25,2202000.0,2386000.0
PE2204N2380,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,12.5,2204000.0,2380000.0
PE2204N2382,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,16.875,2204000.0,2382000.0
PE2204N2384,charleschikono,2018,VICTORIAN VOLCANIC PLAIN,STATE FOREST,20.0,2204000.0,2384000.0
PE2204N2388,charleschikono,2018,VICTORIAN VOLCANIC PLAIN,PARK/RESERVE,12.222222222222221,2204000.0,2388000.0
PE2206N2364,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,STATE FOREST,19.375,2206000.0,2364000.0
PE2206N2382,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,18.125,2206000.0,2382000.0
PE2206N2386,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,11.875,2206000.0,2386000.0
PE2208N2364,andrewclark,2017,NARACOORTE COASTAL PLAIN,STATE FOREST,18.125,2208000.0,2364000.0
PE2208N2378,charleschikono,2018,VICTORIAN VOLCANIC PLAIN,STATE FOREST,18.75,2208000.0,2378000.0
PE2208N2380,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,STATE FOREST,12.5,2208000.0,2380000.0
PE2208N2386,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,14.375,2208000.0,2386000.0
PE2210N2358,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,18.75,2210000.0,2358000.0
PE2210N2360,charleschikono,2018,VICTORIAN VOLCANIC PLAIN,STATE FOREST,16.25,2210000.0,2360000.0
PE2210N2362,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,STATE FOREST,13.75,2210000.0,2362000.0
PE2210N2440,andrewclark,2017,VICTORIAN MIDLANDS,PARK/RESERVE,15.0,2210000.0,2440000.0
PE2212N2362,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,10.0,2212000.0,2362000.0
PE2212N2378,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,13.75,2212000.0,2378000.0
PE2214N2360,charleschikono,2018,VICTORIAN VOLCANIC PLAIN,STATE FOREST,21.11111111111111,2214000.0,2360000.0
PE2214N2362,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,STATE FOREST,16.875,2214000.0,2362000.0
PE2216N2372,andrewclark,2017,VICTORIAN VOLCANIC PLAIN,STATE FOREST,12.5,2216000.0,2372000.0
PE2216N2814,andrewclark,2017,RIVERINA,PARK/RESERVE,17.5,2216000.0,2814000.0
PE2220N2490,andrewclark,2018,MURRAY DARLING DEPRESSION,STATE FOREST,15.833333333333334,2220000.0,2490000.0
PE2220N2540,andrewclark,2019,MURRAY DARLING DEPRESSION,PARK/RESERVE,21.666666666666668,2220000.0,2540000.0
PE2224N2372,andrewclark,2017,SOUTH EAST COASTAL PLAIN,PARK/RESERVE,9.375,2224000.0,2372000.0
PE2228N2376,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,PARK/RESERVE,17.77777777777778,2228000.0,2376000.0
PE2240N2468,andrewclark,2018,VICTORIAN MIDLANDS,STATE FOREST,17.5,2240000.0,2468000.0
PE2240N2480,andrewclark,2018,VICTORIAN MIDLANDS,PARK/RESERVE,10.0,2240000.0,2480000.0
PE2240N2660,andrewclark,2016,MURRAY DARLING DEPRESSION,PARK/RESERVE,14.0,2240000.0,2660000.0
PE2248N2460,andrewclark,2018,VICTORIAN MIDLANDS,STATE FOREST,30.0,2248000.0,2460000.0
PE2248N2468,andrewclark,2019,VICTORIAN MIDLANDS,STATE FOREST,12.5,2248000.0,2468000.0
PE2248N2796,andrewclark,2018,RIVERINA,PARK/RESERVE,10.0,2248000.0,2796000.0
PE2256N2476,andrewclark,2018,VICTORIAN MIDLANDS,STATE FOREST,17.142857142857142,2256000.0,2476000.0
PE2256N2748,andrewclark,2018,RIVERINA,PARK/RESERVE,15.0,2256000.0,2748000.0
PE2258N2766,andrewclark,2017,RIVERINA,PARK/RESERVE,10.0,2258000.0,2766000.0
PE2260N2470,andrewclark,2019,VICTORIAN MIDLANDS,PARK/RESERVE,13.333333333333334,2260000.0,2470000.0
PE2264N2756,andrewclark,2018,RIVERINA,PARK/RESERVE,10.0,2264000.0,2756000.0
PE2264N2760,andrewclark,2017,RIVERINA,PARK/RESERVE,12.0,2264000.0,2760000.0
PE2270N2460,andrewclark,2018,VICTORIAN MIDLANDS,PARK/RESERVE,16.25,2270000.0,2460000.0
PE2270N2480,andrewclark,2019,VICTORIAN MIDLANDS,PARK/RESERVE,13.75,2270000.0,2480000.0
PE2270N2510,andrewclark,2018,VICTORIAN MIDLANDS,PARK/RESERVE,13.125,2270000.0,2510000.0
PE2280N2450,andrewclark,2019,VICTORIAN MIDLANDS,PARK/RESERVE,20.625,2280000.0,2450000.0
PE2280N2460,andrewclark,2019,VICTORIAN MIDLANDS,PARK/RESERVE,10.0,2280000.0,2460000.0
PE2280N2500,andrewclark,2019,MURRAY DARLING DEPRESSION,STATE FOREST,34.0,2280000.0,2500000.0
PE2288N2748,andrewclark,2017,RIVERINA,PARK/RESERVE,12.5,2288000.0,2748000.0
PE2290N2460,andrewclark,2016,VICTORIAN MIDLANDS,PARK/RESERVE,0.0,2290000.0,2460000.0
PE2328N2752,andrewclark,2017,RIVERINA,PARK/RESERVE,11.875,2328000.0,2752000.0
PE2336N2500,andrewclark,2019,VICTORIAN MIDLANDS,STATE FOREST,23.125,2336000.0,2500000.0
PE2344N2492,andrewclark,2016,VICTORIAN MIDLANDS,STATE FOREST,23.636363636363637,2344000.0,2492000.0
PE2352N2316,andrewclark,2018,SOUTH EAST COASTAL PLAIN,PARK/RESERVE,20.0,2352000.0,2316000.0
PE2352N2324,andrewclark,2019,SOUTH EAST COASTAL PLAIN,PARK/RESERVE,12.142857142857142,2352000.0,2324000.0
PE2352N2468,andrewclark,2018,VICTORIAN MIDLANDS,STATE FOREST,13.75,2352000.0,2468000.0
PE2352N2492,andrewclark,2019,VICTORIAN MIDLANDS,STATE FOREST,13.75,2352000.0,2492000.0
PE2360N2332,andrewclark,2017,SOUTH EAST COASTAL PLAIN,PARK/RESERVE,10.0,2360000.0,2332000.0
PE2360N2340,andrewclark,2018,SOUTH EAST COASTAL PLAIN,PARK/RESERVE,14.375,2360000.0,2340000.0
PE2360N2468,andrewclark,2019,VICTORIAN MIDLANDS,STATE FOREST,16.875,2360000.0,2468000.0
PE2360N2520,andrewclark,2017,VICTORIAN MIDLANDS,PARK/RESERVE,20.0,2360000.0,2520000.0
PE2368N2324,andrewclark,2020,SOUTH EAST COASTAL PLAIN,PARK/RESERVE,21.25,2368000.0,2324000.0
PE2368N2492,andrewclark,2021,VICTORIAN MIDLANDS,STATE FOREST,59.375,2368000.0,2492000.0
PE2376N2476,andrewclark,2016,VICTORIAN MIDLANDS,STATE FOREST,20.0,2376000.0,2476000.0
PE2376N2484,andrewclark,2017,VICTORIAN MIDLANDS,STATE FOREST,20.625,2376000.0,2484000.0
PE2376N2524,andrewclark,2018,VICTORIAN MIDLANDS,STATE FOREST,22.77777777777778,2376000.0,2524000.0
PE2380N2480,andrewclark,2018,VICTORIAN MIDLANDS,PARK/RESERVE,11.25,2380000.0,2480000.0
PE2380N2540,andrewclark,2019,VICTORIAN MIDLANDS,PARK/RESERVE,18.125,2380000.0,2540000.0
PE2380N2550,andrewclark,2021,VICTORIAN MIDLANDS,PARK/RESERVE,4.285714285714286,2380000.0,2550000.0
PE2380N2570,andrewclark,2016,VICTORIAN MIDLANDS,PARK/RESERVE,7.5,2380000.0,2570000.0
PE2384N2316,andrewclark,2019,SOUTH EASTERN HIGHLANDS,PARK/RESERVE,13.0,2384000.0,2316000.0
PE2384N2484,andrewclark,2020,VICTORIAN MIDLANDS,STATE FOREST,10.0,2384000.0,2484000.0
PE2384N2516,andrewclark,2021,VICTORIAN MIDLANDS,STATE FOREST,17.916666666666668,2384000.0,2516000.0
PE2384N2532,andrewclark,2017,VICTORIAN MIDLANDS,STATE FOREST,11.666666666666666,2384000.0,2532000.0
PE2392N2332,andrewclark,2017,SOUTH EAST COASTAL PLAIN,PARK/RESERVE,14.375,2392000.0,2332000.0
PE2392N2620,andrewclark,2018,RIVERINA,PARK/RESERVE,11.25,2392000.0,2620000.0
PE2396N2316,andrewclark,2020,SOUTH EASTERN HIGHLANDS,PARK/RESERVE,10.625,2396000.0,2316000.0
PE2400N2548,andrewclark,2021,VICTORIAN MIDLANDS,STATE FOREST,11.428571428571429,2400000.0,2548000.0
PE2408N2328,andrewclark,2017,SOUTH EASTERN HIGHLANDS,PARK/RESERVE,16.666666666666668,2408000.0,2328000.0
PE2408N2340,andrewclark,2018,SOUTH EASTERN HIGHLANDS,PARK/RESERVE,13.125,2408000.0,2340000.0
PE2414N2382,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,PARK/RESERVE,11.666666666666666,2414000.0,2382000.0
PE2416N2348,andrewclark,2018,SOUTH EAST COASTAL PLAIN,PARK/RESERVE,17.5,2416000.0,2348000.0
PE2416N2492,andrewclark,2020,VICTORIAN MIDLANDS,STATE FOREST,23.75,2416000.0,2492000.0
PE2418N2420,andrewclark,2018,VICTORIAN VOLCANIC PLAIN,STATE FOREST,14.375,2418000.0,2420000.0
PE2418N2654,charleschikono,2020,RIVERINA,STATE FOREST,53.333333333333336,2418000.0,2654000.0
PE2422N2648,andrewclark,2018,RIVERINA,STATE FOREST,11.875,2422000.0,2648000.0
PE2424N2348,andrewclark,2019,SOUTH EAST COASTAL PLAIN,PARK/RESERVE,25.0,2424000.0,2348000.0
PE2424N2418,andrewclark,2019,VICTORIAN VOLCANIC PLAIN,STATE FOREST,11.875,2424000.0,2418000.0
PE2424N2646,andrewclark,2018,RIVERINA,STATE FOREST,12.857142857142858,2424000.0,2646000.0
PE2426N2644,charleschikono,2020,RIVERINA,STATE FOREST,13.75,2426000.0,2644000.0
PE2428N2642,andrewclark,2018,RIVERINA,STATE FOREST,11.0,2428000.0,2642000.0
PE2428N2644,andrewclark,2019,RIVERINA,STATE FOREST,10.625,2428000.0,2644000.0
PE2430N2410,andrewclark,2018,VICTORIAN MIDLANDS,PARK/RESERVE,16.25,2430000.0,2410000.0
PE2430N2520,andrewclark,2018,VICTORIAN MIDLANDS,PARK/RESERVE,11.875,2430000.0,2520000.0
PE2430N2638,andrewclark,2018,RIVERINA,STATE FOREST,10.0,2430000.0,2638000.0
PE2430N2640,charleschikono,2020,RIVERINA,STATE FOREST,43.18181818181818,2430000.0,2640000.0
PE2432N2452,andrewclark,2018,VICTORIAN MIDLANDS,STATE FOREST,11.875,2432000.0,2452000.0
PE2432N2460,andrewclark,2019,VICTORIAN MIDLANDS,STATE FOREST,13.125,2432000.0,2460000.0
PE2432N2636,andrewclark,2020,RIVERINA,STATE FOREST,18.571428571428573,2432000.0,2636000.0
PE2432N2636,charleschikono,2020,RIVERINA,STATE FOREST,18.571428571428573,2432000.0,2636000.0
PE2434N2636,andrewclark,2018,RIVERINA,STATE FOREST,15.0,2434000.0,2636000.0
PE2436N2636,andrewclark,2017,RIVERINA,STATE FOREST,12.5,2436000.0,2636000.0
PE2438N2634,andrewclark,2018,RIVERINA,STATE FOREST,11.25,2438000.0,2634000.0
PE2438N2636,charleschikono,2020,RIVERINA,STATE FOREST,14.0,2438000.0,2636000.0
PE2440N2520,andrewclark,2019,VICTORIAN MIDLANDS,PARK/RESERVE,33.125,2440000.0,2520000.0
PE2440N2550,andrewclark,2021,VICTORIAN MIDLANDS,PARK/RESERVE,6.875,2440000.0,2550000.0
PE2440N2628,charleschikono,2020,RIVERINA,PARK/RESERVE,15.5,2440000.0,2628000.0
PE2440N2632,andrewclark,2018,RIVERINA,STATE FOREST,14.375,2440000.0,2632000.0
PE2440N2636,andrewclark,2019,RIVERINA,STATE FOREST,13.0,2440000.0,2636000.0
PE2442N2630,andrewclark,2018,RIVERINA,STATE FOREST,13.0,2442000.0,2630000.0
PE2442N2632,andrewclark,2018,RIVERINA,STATE FOREST,12.5,2442000.0,2632000.0
PE2448N2516,andrewclark,2018,VICTORIAN MIDLANDS,STATE FOREST,20.0,2448000.0,2516000.0
PE2448N2532,andrewclark,2019,VICTORIAN MIDLANDS,STATE FOREST,13.333333333333334,2448000.0,2532000.0
PE2450N2510,andrewclark,2018,VICTORIAN MIDLANDS,PARK/RESERVE,15.0,2450000.0,2510000.0
PE2460N2440,andrewclark,2018,VICTORIAN MIDLANDS,PARK/RESERVE,16.25,2460000.0,2440000.0
PE2470N2530,andrewclark,2019,VICTORIAN MIDLANDS,PARK/RESERVE,10.0,2470000.0,2530000.0
PE2480N2534,andrewclark,2019,RIVERINA,STATE FOREST,10.625,2480000.0,2534000.0
PE2496N2532,andrewclark,2016,VICTORIAN MIDLANDS,STATE FOREST,10.625,2496000.0,2532000.0
PE2496N2612,andrewclark,2019,RIVERINA,PARK/RESERVE,20.0,2496000.0,2612000.0
PE2496N2620,andrewclark,2019,RIVERINA,PARK/RESERVE,13.75,2496000.0,2620000.0
PE2504N2620,andrewclark,2018,RIVERINA,PARK/RESERVE,14.375,2504000.0,2620000.0
PE2504N2622,andrewclark,2017,RIVERINA,PARK/RESERVE,11.875,2504000.0,2622000.0
PE2504N2628,andrewclark,2018,RIVERINA,PARK/RESERVE,19.375,2504000.0,2628000.0
PE2512N2628,charleschikono,2020,RIVERINA,PARK/RESERVE,20.0,2512000.0,2628000.0
PE2516N2448,charleschikono,2019,SOUTH EASTERN HIGHLANDS,PARK/RESERVE,10.0,2516000.0,2448000.0
PE2516N2460,andrewclark,2020,SOUTH EASTERN HIGHLANDS,PARK/RESERVE,18.333333333333332,2516000.0,2460000.0
PE2516N2628,andrewclark,2018,RIVERINA,PARK/RESERVE,10.625,2516000.0,2628000.0
PE2552N2400,charleschikono,2018,SOUTH EASTERN HIGHLANDS,PARK/RESERVE,12.5,2552000.0,2400000.0
PE2552N2424,charleschikono,2019,SOUTH EASTERN HIGHLANDS,PARK/RESERVE,14.375,2552000.0,2424000.0
PE2552N2436,andrewclark,2020,SOUTH EASTERN HIGHLANDS,PARK/RESERVE,8.75,2552000.0,2436000.0
PE2552N2442,charleschikono,2017,SOUTH EASTERN HIGHLANDS,STATE FOREST,10.0,2552000.0,2442000.0
PE2552N2460,charleschikono,2019,SOUTH EASTERN HIGHLANDS,STATE FOREST,11.666666666666666,2552000.0,2460000.0
PE2558N2622,andrewclark,2016,RIVERINA,PARK/RESERVE,8.571428571428571,2558000.0,2622000.0
PE2570N2406,andrewclark,2020,SOUTH EASTERN HIGHLANDS,STATE FOREST,10.625,2570000.0,2406000.0
PE2572N2612,andrewclark,2018,RIVERINA,PARK/RESERVE,10.0,2572000.0,2612000.0
PE2576N2612,andrewclark,2019,RIVERINA,PARK/RESERVE,12.5,2576000.0,2612000.0
PE2580N2480,charleschikono,2017,VICTORIAN MIDLANDS,PARK/RESERVE,15.0,2580000.0,2480000.0
PE2584N2460,charleschikono,2019,AUSTRALIAN ALPS,STATE FOREST,13.0,2584000.0,2460000.0
PE2584N2532,charleschikono,2021,VICTORIAN MIDLANDS,STATE FOREST,16.428571428571427,2584000.0,2532000.0
PE2584N2544,charleschikono,2020,NSW SOUTH WESTERN SLOPES,PARK/RESERVE,24.0,2584000.0,2544000.0
PE2588N2406,andrewclark,2019,SOUTH EASTERN HIGHLANDS,STATE FOREST,12.777777777777779,2588000.0,2406000.0
PE2588N2442,charleschikono,2017,SOUTH EASTERN HIGHLANDS,STATE FOREST,13.0,2588000.0,2442000.0
PE2588N2460,charleschikono,2021,SOUTH EASTERN HIGHLANDS,STATE FOREST,17.142857142857142,2588000.0,2460000.0
PE2588N2472,charleschikono,2017,SOUTH EASTERN HIGHLANDS,PARK/RESERVE,14.375,2588000.0,2472000.0
